patient_identifier,uuid,0
patient_state,patient_state_id,1
patient_state,patient_program_id,1
patient_state,state,1
patient_state,start_date,0
patient_state,end_date,0
patient_state,creator,1
patient_state,date_created,0
patient_state,changed_by,0
patient_state,date_changed,0
patient_state,voided,0
patient_state,voided_by,0
patient_state,date_voided,0
patient_state,void_reason,0
patient_state,uuid,0
patient_program,patient_program_id,1
patient_program,patient_id,1
patient_program,program_id,0
patient_program,date_enrolled,0
patient_program,date_completed,0
patient_program,creator,1
patient_program,date_created,0
patient_program,changed_by,0
patient_program,date_changed,0
patient_program,voided,0
patient_program,voided_by,0
patient_program,date_voided,0
patient_program,void_reason,0
patient_program,uuid,0
patient_program,location_id,0
encounter,encounter_id,1
encounter,encounter_type,0
encounter,patient_id,1
encounter,provider_id,1
encounter,location_id,0
encounter,form_id,0
encounter,encounter_datetime,0
encounter,creator,1
encounter,date_created,0
encounter,voided,0
encounter,voided_by,0
encounter,date_voided,0
encounter,void_reason,0
encounter,uuid,0
encounter,changed_by,0
encounter,date_changed,0
encounter,program_id,0
obs,obs_id,1
obs,person_id,1
obs,concept_id,0
obs,encounter_id,1
obs,order_id,1
obs,obs_datetime,0
obs,location_id,0
obs,obs_group_id,1
obs,accession_number,0
obs,value_group_id,0
obs,value_boolean,0
obs,value_coded,0
obs,value_coded_name_id,0
obs,value_drug,0
obs,value_datetime,0
obs,value_numeric,0
obs,value_modifier,0
obs,value_text,0
obs,date_started,0
obs,date_stopped,0
obs,comments,0
obs,creator,1
obs,date_created,0
obs,voided,0
obs,voided_by,0
obs,date_voided,0
obs,void_reason,0
obs,value_complex,0
obs,uuid,0
orders,order_id,1
orders,order_type_id,0
orders,concept_id,0
orders,orderer,1
orders,encounter_id,1
orders,instructions,0
orders,start_date,0
orders,auto_expire_date,0
orders,discontinued,0
orders,discontinued_date,0
orders,discontinued_by,0
orders,discontinued_reason,0
orders,creator,1
orders,date_created,0
orders,voided,0
orders,voided_by,0
orders,date_voided,0
orders,void_reason,0
orders,patient_id,1
orders,accession_number,0
orders,obs_id,1
orders,uuid,0
orders,discontinued_reason_non_coded,0
drug_order,order_id,1
drug_order,drug_inventory_id,0
drug_order,dose,0
drug_order,equivalent_daily_dose,0
drug_order,units,0
drug_order,frequency,0
drug_order,prn,0
drug_order,complex,0
drug_order,quantity,0
program_workflow_state,program_workflow_state_id,1
program_workflow_state,program_workflow_id,0
program_workflow_state,concept_id,0
program_workflow_state,initial,0
program_workflow_state,terminal,0
program_workflow_state,creator,1
program_workflow_state,date_created,0
program_workflow_state,retired,0
program_workflow_state,changed_by,0
program_workflow_state,date_changed,0
program_workflow_state,uuid,0
pharmacies,id,1
pharmacies,created_at,0
pharmacies,updated_at,0
pharmacy_batches,id,1
pharmacy_batches,batch_number,0
pharmacy_batches,creator,1
pharmacy_batches,date_created,0
pharmacy_batches,date_changed,0
pharmacy_batches,voided,0
pharmacy_batches,voided_by,0
pharmacy_batches,void_reason,0
pharmacy_batches,date_voided,0
pharmacy_batches,changed_by,0
pharmacy_batch_items,id,1
pharmacy_batch_items,pharmacy_batch_id,1
pharmacy_batch_items,drug_id,0
pharmacy_batch_items,delivered_quantity,0
pharmacy_batch_items,current_quantity,0
pharmacy_batch_items,delivery_date,0
pharmacy_batch_items,expiry_date,0
pharmacy_batch_items,creator,1
pharmacy_batch_items,date_created,0
pharmacy_batch_items,date_changed,0
pharmacy_batch_items,voided,0
pharmacy_batch_items,voided_by,0
pharmacy_batch_items,void_reason,0
pharmacy_batch_items,date_voided,0
pharmacy_batch_items,changed_by,0
pharmacy_batch_items,pack_size,0
pharmacy_batch_items,barcode,0
pharmacy_batch_item_reallocations,id,1
pharmacy_batch_item_reallocations,reallocation_code,0
pharmacy_batch_item_reallocations,batch_item_id,1
pharmacy_batch_item_reallocations,quantity,0
pharmacy_batch_item_reallocations,location_id,0
pharmacy_batch_item_reallocations,reallocation_type,0
pharmacy_batch_item_reallocations,date,0
pharmacy_batch_item_reallocations,date_created,0
pharmacy_batch_item_reallocations,creator,1
pharmacy_batch_item_reallocations,date_changed,0
pharmacy_batch_item_reallocations,voided,0
pharmacy_batch_item_reallocations,date_voided,0
pharmacy_batch_item_reallocations,voided_by,0
pharmacy_batch_item_reallocations,void_reason,0
